/app/mqtt_device.py:16: DeprecationWarning: Callback API version 1 is deprecated, update to latest version
  mqtt_client = mqtt.Client()
 * Serving Flask app 'mqtt_device'
 * Debug mode: off
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5000
 * Running on http://10.244.3.205:5000
[33mPress CTRL+C to quit[0m
Connected to MQTT broker with result code 0
Received message from mqtt/iot-mqtt-757f69fd8f-gnwz4 with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-nfp98 with latency 0.001 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-lmbjm with latency 0.001 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-2jrnd with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-klsp9 with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-wl8qk with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-2hqd2 with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-vspsc with latency 0.003 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-gnwz4 with latency 0.001 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-nfp98 with latency 0.001 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-lmbjm with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-2jrnd with latency 0.001 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-klsp9 with latency 0.001 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-f5tlt with latency 0.001 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-wl8qk with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-2hqd2 with latency 0.001 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-vspsc with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-gnwz4 with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-nfp98 with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-lmbjm with latency 0.003 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-2jrnd with latency 0.001 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-f5tlt with latency 0.001 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-wl8qk with latency 0.003 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-2hqd2 with latency 0.001 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-vspsc with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-nfp98 with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-lmbjm with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-f5tlt with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-2hqd2 with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-wl8qk with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-vspsc with latency 0.001 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-nfp98 with latency 0.001 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-lmbjm with latency 0.001 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-f5tlt with latency 0.001 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-2hqd2 with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-wl8qk with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-vspsc with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-nfp98 with latency 0.001 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-lmbjm with latency 0.001 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-2jrnd with latency 0.001 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-f5tlt with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-qf8fp with latency 0.001 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-2hqd2 with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-wl8qk with latency 0.004 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-vspsc with latency 0.001 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-nfp98 with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-lmbjm with latency 0.001 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-2jrnd with latency 0.001 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-2hqd2 with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-qf8fp with latency 0.001 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-wl8qk with latency 0.003 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-vspsc with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-nfp98 with latency 0.001 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-lmbjm with latency 0.004 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-2jrnd with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-klsp9 with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-qf8fp with latency 0.003 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-wl8qk with latency 0.001 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-vspsc with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-gnwz4 with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-2jrnd with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-klsp9 with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-qf8fp with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-2hqd2 with latency 0.001 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-wl8qk with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-vspsc with latency 0.001 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-gnwz4 with latency 0.001 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-nfp98 with latency 0.004 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-lmbjm with latency 0.001 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-2jrnd with latency 0.004 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-klsp9 with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-qf8fp with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-2hqd2 with latency 0.001 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-wl8qk with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-vspsc with latency 0.003 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-gnwz4 with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-nfp98 with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-lmbjm with latency 0.003 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-klsp9 with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-qf8fp with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-2hqd2 with latency 0.001 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-wl8qk with latency 0.001 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-vspsc with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-lmbjm with latency 0.001 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-nfp98 with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-f5tlt with latency 0.003 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-qf8fp with latency 0.001 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-2hqd2 with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-wl8qk with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-vspsc with latency 0.002 seconds
[FAILURE] iot-mqtt-757f69fd8f-nfp98 is simulating a device failure. Stopping MQTT network loop for 40.0 seconds.
Received message from mqtt/iot-mqtt-757f69fd8f-lmbjm with latency 0.001 seconds
[RECOVERY] iot-mqtt-757f69fd8f-nfp98 is back online and reconnecting to broker.
Connected to MQTT broker with result code 0
Received message from mqtt/iot-mqtt-757f69fd8f-nfp98 with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-2jrnd with latency 0.004 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-klsp9 with latency 0.003 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-f5tlt with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-qf8fp with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-2hqd2 with latency 0.003 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-wl8qk with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-vspsc with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-nfp98 with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-lmbjm with latency 0.004 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-2jrnd with latency 0.004 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-klsp9 with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-f5tlt with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-qf8fp with latency 0.003 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-wl8qk with latency 0.003 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-2hqd2 with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-gnwz4 with latency 0.003 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-vspsc with latency 0.001 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-lmbjm with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-2jrnd with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-klsp9 with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-f5tlt with latency 0.004 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-qf8fp with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-wl8qk with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-gnwz4 with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-nfp98 with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-lmbjm with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-klsp9 with latency 0.003 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-f5tlt with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-qf8fp with latency 0.001 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-wl8qk with latency 0.001 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-gnwz4 with latency 0.001 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-vspsc with latency 0.001 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-nfp98 with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-2jrnd with latency 0.003 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-klsp9 with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-f5tlt with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-qf8fp with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-wl8qk with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-gnwz4 with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-vspsc with latency 0.001 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-nfp98 with latency 0.003 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-f5tlt with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-wl8qk with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-vspsc with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-nfp98 with latency 0.001 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-gnwz4 with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-lmbjm with latency 0.001 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-klsp9 with latency 0.003 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-f5tlt with latency 0.003 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-2hqd2 with latency 0.003 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-qf8fp with latency 0.003 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-wl8qk with latency 0.003 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-vspsc with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-nfp98 with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-gnwz4 with latency 0.003 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-lmbjm with latency 0.003 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-klsp9 with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-f5tlt with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-qf8fp with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-wl8qk with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-vspsc with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-nfp98 with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-lmbjm with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-f5tlt with latency 0.003 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-qf8fp with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-wl8qk with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-vspsc with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-gnwz4 with latency 0.001 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-nfp98 with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-lmbjm with latency 0.003 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-2hqd2 with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-f5tlt with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-qf8fp with latency 0.001 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-wl8qk with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-vspsc with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-gnwz4 with latency 0.001 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-nfp98 with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-2jrnd with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-f5tlt with latency 0.003 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-qf8fp with latency 0.001 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-wl8qk with latency 0.003 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-vspsc with latency 0.004 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-gnwz4 with latency 0.001 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-nfp98 with latency 0.000 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-2jrnd with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-lmbjm with latency 0.001 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-f5tlt with latency 0.004 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-2hqd2 with latency 0.001 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-qf8fp with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-wl8qk with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-vspsc with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-gnwz4 with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-nfp98 with latency 0.001 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-2jrnd with latency 0.003 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-f5tlt with latency 0.003 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-2hqd2 with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-qf8fp with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-wl8qk with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-vspsc with latency 0.002 seconds
[FAILURE] iot-mqtt-757f69fd8f-nfp98 is simulating a device failure. Stopping MQTT network loop for 40.0 seconds.
Received message from mqtt/iot-mqtt-757f69fd8f-gnwz4 with latency 0.002 seconds
[RECOVERY] iot-mqtt-757f69fd8f-nfp98 is back online and reconnecting to broker.
Connected to MQTT broker with result code 0
Received message from mqtt/iot-mqtt-757f69fd8f-vspsc with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-2jrnd with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-lmbjm with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-klsp9 with latency 0.001 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-f5tlt with latency 0.003 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-qf8fp with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-nfp98 with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-vspsc with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-klsp9 with latency 0.003 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-2jrnd with latency 0.001 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-2hqd2 with latency 0.001 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-f5tlt with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-qf8fp with latency 0.004 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-gnwz4 with latency 0.001 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-nfp98 with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-vspsc with latency 0.001 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-lmbjm with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-2jrnd with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-klsp9 with latency 0.003 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-2hqd2 with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-f5tlt with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-qf8fp with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-gnwz4 with latency 0.002 seconds
[FAILURE] iot-mqtt-757f69fd8f-nfp98 is simulating a device failure. Stopping MQTT network loop for 40.0 seconds.
[RECOVERY] iot-mqtt-757f69fd8f-nfp98 is back online and reconnecting to broker.
Connected to MQTT broker with result code 0
Received message from mqtt/iot-mqtt-757f69fd8f-gnwz4 with latency 0.003 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-vspsc with latency 0.001 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-lmbjm with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-klsp9 with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-2hqd2 with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-f5tlt with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-wl8qk with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-nfp98 with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-qf8fp with latency 0.004 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-gnwz4 with latency 0.003 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-klsp9 with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-f5tlt with latency 0.001 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-nfp98 with latency 0.003 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-wl8qk with latency 0.001 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-qf8fp with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-gnwz4 with latency 0.003 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-vspsc with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-2jrnd with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-klsp9 with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-lmbjm with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-2hqd2 with latency 0.004 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-f5tlt with latency 0.003 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-wl8qk with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-nfp98 with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-qf8fp with latency 0.001 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-gnwz4 with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-vspsc with latency 0.003 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-2jrnd with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-klsp9 with latency 0.001 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-lmbjm with latency 0.003 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-2hqd2 with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-f5tlt with latency 0.001 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-wl8qk with latency 0.001 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-qf8fp with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-nfp98 with latency 0.001 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-gnwz4 with latency 0.001 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-2jrnd with latency 0.004 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-klsp9 with latency 0.001 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-lmbjm with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-2hqd2 with latency 0.004 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-wl8qk with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-nfp98 with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-qf8fp with latency 0.003 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-gnwz4 with latency 0.001 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-2jrnd with latency 0.004 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-klsp9 with latency 0.001 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-lmbjm with latency 0.003 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-2hqd2 with latency 0.003 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-f5tlt with latency 0.008 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-wl8qk with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-nfp98 with latency 0.003 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-2jrnd with latency 0.004 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-klsp9 with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-lmbjm with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-2hqd2 with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-f5tlt with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-nfp98 with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-2jrnd with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-klsp9 with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-lmbjm with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-2hqd2 with latency 0.003 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-f5tlt with latency 0.001 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-nfp98 with latency 0.003 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-vspsc with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-klsp9 with latency 0.001 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-2hqd2 with latency 0.003 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-f5tlt with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-nfp98 with latency 0.003 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-vspsc with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-klsp9 with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-lmbjm with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-2hqd2 with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-f5tlt with latency 0.001 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-nfp98 with latency 0.001 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-klsp9 with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-2hqd2 with latency 0.003 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-f5tlt with latency 0.001 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-qf8fp with latency 0.003 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-gnwz4 with latency 0.001 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-nfp98 with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-vspsc with latency 0.001 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-klsp9 with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-2hqd2 with latency 0.001 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-f5tlt with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-wl8qk with latency 0.001 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-qf8fp with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-gnwz4 with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-nfp98 with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-2jrnd with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-vspsc with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-klsp9 with latency 0.003 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-lmbjm with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-2hqd2 with latency 0.004 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-f5tlt with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-qf8fp with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-gnwz4 with latency 0.000 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-nfp98 with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-2jrnd with latency 0.003 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-vspsc with latency 0.002 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-klsp9 with latency 0.003 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-lmbjm with latency 0.001 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-2hqd2 with latency 0.003 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-f5tlt with latency 0.001 seconds
Received message from mqtt/iot-mqtt-757f69fd8f-wl8qk with latency 0.001 seconds
